android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.b:
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
com.fasterxml.jackson.databind.introspect.AnnotatedClass -> com.fasterxml.jackson.databind.introspect.AnnotatedClass:
    com.fasterxml.jackson.databind.introspect.AnnotationMap[] NO_ANNOTATION_MAPS -> NO_ANNOTATION_MAPS
    java.lang.Class _class -> _class
    java.util.List _superTypes -> _superTypes
    com.fasterxml.jackson.databind.AnnotationIntrospector _annotationIntrospector -> _annotationIntrospector
    com.fasterxml.jackson.databind.introspect.ClassIntrospector$MixInResolver _mixInResolver -> _mixInResolver
    java.lang.Class _primaryMixIn -> _primaryMixIn
    com.fasterxml.jackson.databind.introspect.AnnotationMap _classAnnotations -> _classAnnotations
    boolean _creatorsResolved -> _creatorsResolved
    com.fasterxml.jackson.databind.introspect.AnnotatedConstructor _defaultConstructor -> _defaultConstructor
    java.util.List _constructors -> _constructors
    java.util.List _creatorMethods -> _creatorMethods
    com.fasterxml.jackson.databind.introspect.AnnotatedMethodMap _memberMethods -> _memberMethods
    java.util.List _fields -> _fields
    73:124:void <init>(java.lang.Class,java.util.List,com.fasterxml.jackson.databind.AnnotationIntrospector,com.fasterxml.jackson.databind.introspect.ClassIntrospector$MixInResolver,com.fasterxml.jackson.databind.introspect.AnnotationMap) -> <init>
    128:128:com.fasterxml.jackson.databind.introspect.AnnotatedClass withAnnotations(com.fasterxml.jackson.databind.introspect.AnnotationMap) -> withAnnotations
    140:140:com.fasterxml.jackson.databind.introspect.AnnotatedClass construct(java.lang.Class,com.fasterxml.jackson.databind.AnnotationIntrospector,com.fasterxml.jackson.databind.introspect.ClassIntrospector$MixInResolver) -> construct
    152:152:com.fasterxml.jackson.databind.introspect.AnnotatedClass constructWithoutSuperTypes(java.lang.Class,com.fasterxml.jackson.databind.AnnotationIntrospector,com.fasterxml.jackson.databind.introspect.ClassIntrospector$MixInResolver) -> constructWithoutSuperTypes
    163:163:java.lang.Class getAnnotated() -> getAnnotated
    166:166:int getModifiers() -> getModifiers
    169:169:java.lang.String getName() -> getName
    174:177:java.lang.annotation.Annotation getAnnotation(java.lang.Class) -> getAnnotation
    182:182:java.lang.reflect.Type getGenericType() -> getGenericType
    187:187:java.lang.Class getRawType() -> getRawType
    192:195:java.lang.Iterable annotations() -> annotations
    200:203:com.fasterxml.jackson.databind.introspect.AnnotationMap getAllAnnotations() -> getAllAnnotations
    213:216:com.fasterxml.jackson.databind.util.Annotations getAnnotations() -> getAnnotations
    220:223:boolean hasAnnotations() -> hasAnnotations
    228:231:com.fasterxml.jackson.databind.introspect.AnnotatedConstructor getDefaultConstructor() -> getDefaultConstructor
    236:239:java.util.List getConstructors() -> getConstructors
    244:247:java.util.List getStaticMethods() -> getStaticMethods
    252:255:java.lang.Iterable memberMethods() -> memberMethods
    260:263:int getMemberMethodCount() -> getMemberMethodCount
    268:271:com.fasterxml.jackson.databind.introspect.AnnotatedMethod findMethod(java.lang.String,java.lang.Class[]) -> findMethod
    275:278:int getFieldCount() -> getFieldCount
    283:286:java.lang.Iterable fields() -> fields
    302:327:void resolveClassAnnotations() -> resolveClassAnnotations
    336:413:void resolveCreators() -> resolveCreators
    423:463:void resolveMemberMethods() -> resolveMemberMethods
    472:479:void resolveFields() -> resolveFields
    495:498:void _addClassMixIns(com.fasterxml.jackson.databind.introspect.AnnotationMap,java.lang.Class) -> _addClassMixIns
    503:519:void _addClassMixIns(com.fasterxml.jackson.databind.introspect.AnnotationMap,java.lang.Class,java.lang.Class) -> _addClassMixIns
    529:554:void _addConstructorMixIns(java.lang.Class) -> _addConstructorMixIns
    558:583:void _addFactoryMixIns(java.lang.Class) -> _addFactoryMixIns
    595:633:void _addMemberMethods(java.lang.Class,com.fasterxml.jackson.databind.introspect.AnnotatedMethodMap,java.lang.Class,com.fasterxml.jackson.databind.introspect.AnnotatedMethodMap) -> _addMemberMethods
    638:668:void _addMethodMixIns(java.lang.Class,com.fasterxml.jackson.databind.introspect.AnnotatedMethodMap,java.lang.Class,com.fasterxml.jackson.databind.introspect.AnnotatedMethodMap) -> _addMethodMixIns
    683:713:java.util.Map _findFields(java.lang.Class,java.util.Map) -> _findFields
    724:741:void _addFieldMixIns(java.lang.Class,java.lang.Class,java.util.Map) -> _addFieldMixIns
    755:758:com.fasterxml.jackson.databind.introspect.AnnotatedMethod _constructMethod(java.lang.reflect.Method) -> _constructMethod
    763:805:com.fasterxml.jackson.databind.introspect.AnnotatedConstructor _constructConstructor(java.lang.reflect.Constructor,boolean) -> _constructConstructor
    811:814:com.fasterxml.jackson.databind.introspect.AnnotatedMethod _constructCreatorMethod(java.lang.reflect.Method) -> _constructCreatorMethod
    820:823:com.fasterxml.jackson.databind.introspect.AnnotatedField _constructField(java.lang.reflect.Field) -> _constructField
    827:827:com.fasterxml.jackson.databind.introspect.AnnotationMap _emptyAnnotationMap() -> _emptyAnnotationMap
    831:838:com.fasterxml.jackson.databind.introspect.AnnotationMap[] _emptyAnnotationMaps(int) -> _emptyAnnotationMaps
    849:861:boolean _isIncludableMemberMethod(java.lang.reflect.Method) -> _isIncludableMemberMethod
    869:878:boolean _isIncludableField(java.lang.reflect.Field) -> _isIncludableField
    889:894:com.fasterxml.jackson.databind.introspect.AnnotationMap[] _collectRelevantAnnotations(java.lang.annotation.Annotation[][]) -> _collectRelevantAnnotations
    899:899:com.fasterxml.jackson.databind.introspect.AnnotationMap _collectRelevantAnnotations(java.lang.annotation.Annotation[]) -> _collectRelevantAnnotations
    908:921:com.fasterxml.jackson.databind.introspect.AnnotationMap _addAnnotationsIfNotPresent(com.fasterxml.jackson.databind.introspect.AnnotationMap,java.lang.annotation.Annotation[]) -> _addAnnotationsIfNotPresent
    926:936:java.util.List _addFromBundle(java.lang.annotation.Annotation,java.util.List) -> _addFromBundle
    941:953:void _addAnnotationsIfNotPresent(com.fasterxml.jackson.databind.introspect.AnnotatedMember,java.lang.annotation.Annotation[]) -> _addAnnotationsIfNotPresent
    957:969:void _addOrOverrideAnnotations(com.fasterxml.jackson.databind.introspect.AnnotatedMember,java.lang.annotation.Annotation[]) -> _addOrOverrideAnnotations
    978:987:void _addMixOvers(java.lang.reflect.Constructor,com.fasterxml.jackson.databind.introspect.AnnotatedConstructor,boolean) -> _addMixOvers
    996:1005:void _addMixOvers(java.lang.reflect.Method,com.fasterxml.jackson.databind.introspect.AnnotatedMethod,boolean) -> _addMixOvers
    1012:1013:void _addMixUnders(java.lang.reflect.Method,com.fasterxml.jackson.databind.introspect.AnnotatedMethod) -> _addMixUnders
    1016:1016:boolean _isAnnotationBundle(java.lang.annotation.Annotation) -> _isAnnotationBundle
    1029:1046:java.lang.reflect.Method[] _findClassMethods(java.lang.Class) -> _findClassMethods
    1058:1058:java.lang.String toString() -> toString
    1063:1063:int hashCode() -> hashCode
    1068:1070:boolean equals(java.lang.Object) -> equals
    14:14:java.lang.reflect.AnnotatedElement getAnnotated() -> getAnnotated
    14:14:com.fasterxml.jackson.databind.introspect.Annotated withAnnotations(com.fasterxml.jackson.databind.introspect.AnnotationMap) -> withAnnotations
    17:17:void <clinit>() -> <clinit>
com.fasterxml.jackson.databind.introspect.AnnotatedConstructor -> com.fasterxml.jackson.databind.introspect.AnnotatedConstructor:
    long serialVersionUID -> serialVersionUID
    java.lang.reflect.Constructor _constructor -> _constructor
    com.fasterxml.jackson.databind.introspect.AnnotatedConstructor$Serialization _serialization -> _serialization
    34:39:void <init>(com.fasterxml.jackson.databind.introspect.AnnotatedClass,java.lang.reflect.Constructor,com.fasterxml.jackson.databind.introspect.AnnotationMap,com.fasterxml.jackson.databind.introspect.AnnotationMap[]) -> <init>
    47:50:void <init>(com.fasterxml.jackson.databind.introspect.AnnotatedConstructor$Serialization) -> <init>
    54:54:com.fasterxml.jackson.databind.introspect.AnnotatedConstructor withAnnotations(com.fasterxml.jackson.databind.introspect.AnnotationMap) -> withAnnotations
    64:64:java.lang.reflect.Constructor getAnnotated() -> getAnnotated
    67:67:int getModifiers() -> getModifiers
    70:70:java.lang.String getName() -> getName
    74:74:java.lang.reflect.Type getGenericType() -> getGenericType
    79:79:java.lang.Class getRawType() -> getRawType
    90:90:com.fasterxml.jackson.databind.JavaType getType(com.fasterxml.jackson.databind.type.TypeBindings) -> getType
    101:101:int getParameterCount() -> getParameterCount
    107:108:java.lang.Class getRawParameterType(int) -> getRawParameterType
    114:115:java.lang.reflect.Type getGenericParameterType(int) -> getGenericParameterType
    120:120:java.lang.Object call() -> call
    125:125:java.lang.Object call(java.lang.Object[]) -> call
    130:130:java.lang.Object call1(java.lang.Object) -> call1
    140:140:java.lang.Class getDeclaringClass() -> getDeclaringClass
    143:143:java.lang.reflect.Member getMember() -> getMember
    149:149:void setValue(java.lang.Object,java.lang.Object) -> setValue
    157:157:java.lang.Object getValue(java.lang.Object) -> getValue
    169:169:java.lang.String toString() -> toString
    174:174:int hashCode() -> hashCode
    179:181:boolean equals(java.lang.Object) -> equals
    191:191:java.lang.Object writeReplace() -> writeReplace
    195:204:java.lang.Object readResolve() -> readResolve
    10:10:java.lang.reflect.AnnotatedElement getAnnotated() -> getAnnotated
    10:10:com.fasterxml.jackson.databind.introspect.Annotated withAnnotations(com.fasterxml.jackson.databind.introspect.AnnotationMap) -> withAnnotations
com.fasterxml.jackson.databind.introspect.AnnotatedConstructor$Serialization -> com.fasterxml.jackson.databind.introspect.AnnotatedConstructor$Serialization:
    long serialVersionUID -> serialVersionUID
    java.lang.Class clazz -> clazz
    java.lang.Class[] args -> args
    221:224:void <init>(java.lang.reflect.Constructor) -> <init>
com.fasterxml.jackson.databind.introspect.AnnotatedField -> com.fasterxml.jackson.databind.introspect.AnnotatedField:
    long serialVersionUID -> serialVersionUID
    java.lang.reflect.Field _field -> _field
    com.fasterxml.jackson.databind.introspect.AnnotatedField$Serialization _serialization -> _serialization
    42:44:void <init>(com.fasterxml.jackson.databind.introspect.AnnotatedClass,java.lang.reflect.Field,com.fasterxml.jackson.databind.introspect.AnnotationMap) -> <init>
    48:48:com.fasterxml.jackson.databind.introspect.AnnotatedField withAnnotations(com.fasterxml.jackson.databind.introspect.AnnotationMap) -> withAnnotations
    56:59:void <init>(com.fasterxml.jackson.databind.introspect.AnnotatedField$Serialization) -> <init>
    68:68:java.lang.reflect.Field getAnnotated() -> getAnnotated
    71:71:int getModifiers() -> getModifiers
    74:74:java.lang.String getName() -> getName
    78:78:java.lang.annotation.Annotation getAnnotation(java.lang.Class) -> getAnnotation
    83:83:java.lang.reflect.Type getGenericType() -> getGenericType
    88:88:java.lang.Class getRawType() -> getRawType
    98:98:java.lang.Class getDeclaringClass() -> getDeclaringClass
    101:101:java.lang.reflect.Member getMember() -> getMember
    107:112:void setValue(java.lang.Object,java.lang.Object) -> setValue
    118:120:java.lang.Object getValue(java.lang.Object) -> getValue
    132:132:java.lang.String getFullName() -> getFullName
    135:135:int getAnnotationCount() -> getAnnotationCount
    140:140:boolean isTransient() -> isTransient
    144:144:int hashCode() -> hashCode
    149:151:boolean equals(java.lang.Object) -> equals
    156:156:java.lang.String toString() -> toString
    166:166:java.lang.Object writeReplace() -> writeReplace
    170:179:java.lang.Object readResolve() -> readResolve
    15:15:java.lang.reflect.AnnotatedElement getAnnotated() -> getAnnotated
    15:15:com.fasterxml.jackson.databind.introspect.Annotated withAnnotations(com.fasterxml.jackson.databind.introspect.AnnotationMap) -> withAnnotations
com.fasterxml.jackson.databind.introspect.AnnotatedField$Serialization -> com.fasterxml.jackson.databind.introspect.AnnotatedField$Serialization:
    long serialVersionUID -> serialVersionUID
    java.lang.Class clazz -> clazz
    java.lang.String name -> name
    196:200:void <init>(java.lang.reflect.Field) -> <init>
com.fasterxml.jackson.databind.introspect.AnnotatedMember -> com.fasterxml.jackson.databind.introspect.AnnotatedMember:
    long serialVersionUID -> serialVersionUID
    com.fasterxml.jackson.databind.introspect.AnnotatedClass _context -> _context
    com.fasterxml.jackson.databind.introspect.AnnotationMap _annotations -> _annotations
    43:46:void <init>(com.fasterxml.jackson.databind.introspect.AnnotatedClass,com.fasterxml.jackson.databind.introspect.AnnotationMap) -> <init>
    53:56:void <init>(com.fasterxml.jackson.databind.introspect.AnnotatedMember) -> <init>
    java.lang.Class getDeclaringClass() -> getDeclaringClass
    java.lang.reflect.Member getMember() -> getMember
    83:83:com.fasterxml.jackson.databind.introspect.AnnotatedClass getContextClass() -> getContextClass
    88:91:java.lang.Iterable annotations() -> annotations
    96:96:com.fasterxml.jackson.databind.introspect.AnnotationMap getAllAnnotations() -> getAllAnnotations
    105:105:boolean addOrOverride(java.lang.annotation.Annotation) -> addOrOverride
    114:114:boolean addIfNotPresent(java.lang.annotation.Annotation) -> addIfNotPresent
    123:124:void fixAccess() -> fixAccess
    void setValue(java.lang.Object,java.lang.Object) -> setValue
    java.lang.Object getValue(java.lang.Object) -> getValue
com.fasterxml.jackson.databind.introspect.AnnotatedMethod -> com.fasterxml.jackson.databind.introspect.AnnotatedMethod:
    long serialVersionUID -> serialVersionUID
    java.lang.reflect.Method _method -> _method
    java.lang.Class[] _paramClasses -> _paramClasses
    com.fasterxml.jackson.databind.introspect.AnnotatedMethod$Serialization _serialization -> _serialization
    38:43:void <init>(com.fasterxml.jackson.databind.introspect.AnnotatedClass,java.lang.reflect.Method,com.fasterxml.jackson.databind.introspect.AnnotationMap,com.fasterxml.jackson.databind.introspect.AnnotationMap[]) -> <init>
    51:54:void <init>(com.fasterxml.jackson.databind.introspect.AnnotatedMethod$Serialization) -> <init>
    61:61:com.fasterxml.jackson.databind.introspect.AnnotatedMethod withMethod(java.lang.reflect.Method) -> withMethod
    66:66:com.fasterxml.jackson.databind.introspect.AnnotatedMethod withAnnotations(com.fasterxml.jackson.databind.introspect.AnnotationMap) -> withAnnotations
    76:76:java.lang.reflect.Method getAnnotated() -> getAnnotated
    79:79:int getModifiers() -> getModifiers
    82:82:java.lang.String getName() -> getName
    91:91:java.lang.reflect.Type getGenericType() -> getGenericType
    101:101:java.lang.Class getRawType() -> getRawType
